Date,Fajr,Sunrise,Dhuhr,Asr,Maghrib,Isha
2023-05-1,02:45 AM,05:15 AM,12:40 PM,04:42 PM,08:04 PM,10:23 PM
2023-05-2,02:42 AM,05:14 AM,12:40 PM,04:43 PM,08:06 PM,10:26 PM
2023-05-3,02:24 AM,05:12 AM,12:40 PM,04:43 PM,08:08 PM,10:29 PM
2023-05-4,02:24 AM,05:10 AM,12:40 PM,04:44 PM,08:09 PM,10:32 PM
2023-05-5,02:23 AM,05:08 AM,12:39 PM,04:45 PM,08:11 PM,10:36 PM
2023-05-6,02:22 AM,05:06 AM,12:39 PM,04:45 PM,08:13 PM,10:39 PM
2023-05-7,02:21 AM,05:04 AM,12:39 PM,04:46 PM,08:14 PM,10:42 PM
2023-05-8,02:21 AM,05:03 AM,12:39 PM,04:47 PM,08:16 PM,10:43 PM
2023-05-9,02:20 AM,05:01 AM,12:39 PM,04:47 PM,08:18 PM,10:44 PM
2023-05-10,02:19 AM,04:59 AM,12:39 PM,04:48 PM,08:19 PM,10:44 PM
2023-05-11,02:19 AM,04:57 AM,12:39 PM,04:49 PM,08:21 PM,10:45 PM
2023-05-12,02:18 AM,04:56 AM,12:39 PM,04:49 PM,08:22 PM,10:46 PM
2023-05-13,02:17 AM,04:54 AM,12:39 PM,04:50 PM,08:24 PM,10:46 PM
2023-05-14,02:17 AM,04:53 AM,12:39 PM,04:50 PM,08:25 PM,10:47 PM
2023-05-15,02:16 AM,04:51 AM,12:39 PM,04:51 PM,08:27 PM,10:48 PM
2023-05-16,02:15 AM,04:49 AM,12:39 PM,04:52 PM,08:29 PM,10:48 PM
2023-05-17,02:15 AM,04:48 AM,12:39 PM,04:52 PM,08:30 PM,10:49 PM
2023-05-18,02:14 AM,04:46 AM,12:39 PM,04:53 PM,08:32 PM,10:50 PM
2023-05-19,02:14 AM,04:45 AM,12:39 PM,04:53 PM,08:33 PM,10:50 PM
2023-05-20,02:13 AM,04:44 AM,12:39 PM,04:54 PM,08:35 PM,10:51 PM
2023-05-21,02:13 AM,04:42 AM,12:39 PM,04:55 PM,08:36 PM,10:52 PM
2023-05-22,02:12 AM,04:41 AM,12:39 PM,04:55 PM,08:37 PM,10:52 PM
2023-05-23,02:12 AM,04:40 AM,12:39 PM,04:56 PM,08:39 PM,10:53 PM
2023-05-24,02:11 AM,04:38 AM,12:39 PM,04:56 PM,08:40 PM,10:54 PM
2023-05-25,02:11 AM,04:37 AM,12:39 PM,04:57 PM,08:42 PM,10:54 PM
2023-05-26,02:11 AM,04:36 AM,12:40 PM,04:57 PM,08:43 PM,10:55 PM
2023-05-27,02:10 AM,04:35 AM,12:40 PM,04:58 PM,08:44 PM,10:55 PM
2023-05-28,02:10 AM,04:34 AM,12:40 PM,04:58 PM,08:45 PM,10:56 PM
2023-05-29,02:10 AM,04:33 AM,12:40 PM,04:59 PM,08:47 PM,10:57 PM
2023-05-30,02:09 AM,04:32 AM,12:40 PM,04:59 PM,08:48 PM,10:57 PM
2023-05-31,02:09 AM,04:31 AM,12:40 PM,05:00 PM,08:49 PM,10:58 PM
2023-06-1,02:09 AM,04:30 AM,12:40 PM,05:00 PM,08:50 PM,10:58 PM
2023-06-2,02:08 AM,04:29 AM,12:40 PM,05:01 PM,08:51 PM,10:59 PM
2023-06-3,02:08 AM,04:28 AM,12:41 PM,05:01 PM,08:52 PM,11:00 PM
2023-06-4,02:08 AM,04:28 AM,12:41 PM,05:02 PM,08:53 PM,11:00 PM
2023-06-5,02:08 AM,04:27 AM,12:41 PM,05:02 PM,08:54 PM,11:01 PM
2023-06-6,02:08 AM,04:26 AM,12:41 PM,05:02 PM,08:55 PM,11:01 PM
2023-06-7,02:08 AM,04:26 AM,12:41 PM,05:03 PM,08:56 PM,11:02 PM
2023-06-8,02:07 AM,04:25 AM,12:41 PM,05:03 PM,08:57 PM,11:02 PM
2023-06-9,02:07 AM,04:25 AM,12:42 PM,05:04 PM,08:58 PM,11:03 PM
2023-06-10,02:07 AM,04:24 AM,12:42 PM,05:04 PM,08:59 PM,11:03 PM
2023-06-11,02:07 AM,04:24 AM,12:42 PM,05:04 PM,09:00 PM,11:04 PM
2023-06-12,02:07 AM,04:23 AM,12:42 PM,05:05 PM,09:00 PM,11:04 PM
2023-06-13,02:07 AM,04:23 AM,12:42 PM,05:05 PM,09:01 PM,11:04 PM
2023-06-14,02:07 AM,04:23 AM,12:43 PM,05:06 PM,09:02 PM,11:05 PM
2023-06-15,02:07 AM,04:23 AM,12:43 PM,05:06 PM,09:02 PM,11:05 PM
2023-06-16,02:07 AM,04:23 AM,12:43 PM,05:06 PM,09:03 PM,11:05 PM
2023-06-17,02:07 AM,04:23 AM,12:43 PM,05:06 PM,09:03 PM,11:06 PM
2023-06-18,02:08 AM,04:22 AM,12:44 PM,05:07 PM,09:04 PM,11:06 PM
2023-06-19,02:08 AM,04:22 AM,12:44 PM,05:07 PM,09:04 PM,11:06 PM
2023-06-20,02:08 AM,04:23 AM,12:44 PM,05:07 PM,09:05 PM,11:07 PM
2023-06-21,02:08 AM,04:23 AM,12:44 PM,05:08 PM,09:05 PM,11:07 PM
2023-06-22,02:08 AM,04:23 AM,12:44 PM,05:08 PM,09:05 PM,11:07 PM
2023-06-23,02:08 AM,04:23 AM,12:45 PM,05:08 PM,09:05 PM,11:07 PM
2023-06-24,02:09 AM,04:23 AM,12:45 PM,05:08 PM,09:05 PM,11:07 PM
2023-06-25,02:09 AM,04:24 AM,12:45 PM,05:08 PM,09:05 PM,11:08 PM
2023-06-26,02:09 AM,04:24 AM,12:45 PM,05:08 PM,09:05 PM,11:08 PM
2023-06-27,02:09 AM,04:24 AM,12:45 PM,05:09 PM,09:05 PM,11:08 PM
2023-06-28,02:10 AM,04:25 AM,12:46 PM,05:09 PM,09:05 PM,11:08 PM
2023-06-29,02:10 AM,04:25 AM,12:46 PM,05:09 PM,09:05 PM,11:08 PM
2023-06-30,02:10 AM,04:26 AM,12:46 PM,05:09 PM,09:05 PM,11:08 PM
2023-07-1,02:11 AM,04:27 AM,12:46 PM,05:09 PM,09:05 PM,11:08 PM
2023-07-2,02:11 AM,04:27 AM,12:47 PM,05:09 PM,09:04 PM,11:08 PM
2023-07-3,02:11 AM,04:28 AM,12:47 PM,05:09 PM,09:04 PM,11:08 PM
2023-07-4,02:12 AM,04:29 AM,12:47 PM,05:09 PM,09:04 PM,11:08 PM
2023-07-5,02:12 AM,04:29 AM,12:47 PM,05:09 PM,09:03 PM,11:08 PM
2023-07-6,02:13 AM,04:30 AM,12:47 PM,05:09 PM,09:03 PM,11:08 PM
2023-07-7,02:13 AM,04:31 AM,12:47 PM,05:09 PM,09:02 PM,11:07 PM
2023-07-8,02:13 AM,04:32 AM,12:48 PM,05:09 PM,09:02 PM,11:07 PM
2023-07-9,02:14 AM,04:33 AM,12:48 PM,05:09 PM,09:01 PM,11:07 PM
2023-07-10,02:14 AM,04:34 AM,12:48 PM,05:09 PM,09:00 PM,11:07 PM
2023-07-11,02:15 AM,04:35 AM,12:48 PM,05:08 PM,09:00 PM,11:06 PM
2023-07-12,02:15 AM,04:36 AM,12:48 PM,05:08 PM,08:59 PM,11:06 PM
2023-07-13,02:16 AM,04:37 AM,12:48 PM,05:08 PM,08:58 PM,11:06 PM
2023-07-14,02:16 AM,04:38 AM,12:48 PM,05:08 PM,08:57 PM,11:06 PM
2023-07-15,02:17 AM,04:39 AM,12:49 PM,05:08 PM,08:56 PM,11:05 PM
2023-07-16,02:17 AM,04:40 AM,12:49 PM,05:07 PM,08:55 PM,11:05 PM
2023-07-17,02:18 AM,04:42 AM,12:49 PM,05:07 PM,08:54 PM,11:04 PM
2023-07-18,02:18 AM,04:43 AM,12:49 PM,05:07 PM,08:53 PM,11:04 PM
2023-07-19,02:19 AM,04:44 AM,12:49 PM,05:06 PM,08:52 PM,11:04 PM
2023-07-20,02:19 AM,04:45 AM,12:49 PM,05:06 PM,08:51 PM,11:03 PM
2023-07-21,02:20 AM,04:47 AM,12:49 PM,05:06 PM,08:50 PM,11:03 PM
2023-07-22,02:21 AM,04:48 AM,12:49 PM,05:05 PM,08:48 PM,11:02 PM
2023-07-23,02:21 AM,04:49 AM,12:49 PM,05:05 PM,08:47 PM,11:02 PM
2023-07-24,02:22 AM,04:51 AM,12:49 PM,05:04 PM,08:46 PM,11:01 PM
2023-07-25,02:22 AM,04:52 AM,12:49 PM,05:04 PM,08:44 PM,11:00 PM
2023-07-26,02:23 AM,04:54 AM,12:49 PM,05:03 PM,08:43 PM,11:00 PM
2023-07-27,02:23 AM,04:55 AM,12:49 PM,05:03 PM,08:42 PM,10:59 PM
2023-07-28,02:24 AM,04:56 AM,12:49 PM,05:02 PM,08:40 PM,10:59 PM
2023-07-29,02:24 AM,04:58 AM,12:49 PM,05:02 PM,08:39 PM,10:58 PM
2023-07-30,02:25 AM,04:59 AM,12:49 PM,05:01 PM,08:37 PM,10:57 PM
2023-07-31,02:25 AM,05:01 AM,12:49 PM,05:00 PM,08:35 PM,10:56 PM
2023-08-1,02:26 AM,05:02 AM,12:49 PM,05:00 PM,08:34 PM,10:56 PM
2023-08-2,02:27 AM,05:04 AM,12:49 PM,04:59 PM,08:32 PM,10:55 PM
2023-08-3,02:27 AM,05:05 AM,12:49 PM,04:58 PM,08:31 PM,10:54 PM
2023-08-4,02:28 AM,05:07 AM,12:49 PM,04:57 PM,08:29 PM,10:53 PM
2023-08-5,02:28 AM,05:08 AM,12:49 PM,04:57 PM,08:27 PM,10:53 PM
2023-08-6,02:29 AM,05:10 AM,12:49 PM,04:56 PM,08:25 PM,10:52 PM
2023-08-7,02:29 AM,05:12 AM,12:49 PM,04:55 PM,08:24 PM,10:51 PM
2023-08-8,02:30 AM,05:13 AM,12:48 PM,04:54 PM,08:22 PM,10:47 PM
2023-08-9,02:30 AM,05:15 AM,12:48 PM,04:53 PM,08:20 PM,10:43 PM
2023-08-10,02:31 AM,05:16 AM,12:48 PM,04:53 PM,08:18 PM,10:40 PM
2023-08-11,02:47 AM,05:18 AM,12:48 PM,04:52 PM,08:16 PM,10:37 PM
2023-08-12,02:51 AM,05:19 AM,12:48 PM,04:51 PM,08:14 PM,10:33 PM
2023-08-13,02:54 AM,05:21 AM,12:48 PM,04:50 PM,08:12 PM,10:30 PM
2023-08-14,02:57 AM,05:23 AM,12:48 PM,04:49 PM,08:10 PM,10:27 PM
2023-08-15,03:00 AM,05:24 AM,12:47 PM,04:48 PM,08:09 PM,10:23 PM
2023-08-16,03:04 AM,05:26 AM,12:47 PM,04:47 PM,08:07 PM,10:20 PM
2023-08-17,03:07 AM,05:27 AM,12:47 PM,04:46 PM,08:05 PM,10:17 PM
2023-08-18,03:10 AM,05:29 AM,12:47 PM,04:45 PM,08:02 PM,10:13 PM
2023-08-19,03:13 AM,05:31 AM,12:47 PM,04:43 PM,08:00 PM,10:10 PM
2023-08-20,03:16 AM,05:32 AM,12:46 PM,04:42 PM,07:58 PM,10:07 PM
2023-08-21,03:18 AM,05:34 AM,12:46 PM,04:41 PM,07:56 PM,10:04 PM
2023-08-22,03:21 AM,05:35 AM,12:46 PM,04:40 PM,07:54 PM,10:01 PM
2023-08-23,03:24 AM,05:37 AM,12:46 PM,04:39 PM,07:52 PM,09:58 PM
2023-08-24,03:27 AM,05:39 AM,12:45 PM,04:38 PM,07:50 PM,09:54 PM
2023-08-25,03:29 AM,05:40 AM,12:45 PM,04:36 PM,07:48 PM,09:51 PM
2023-08-26,03:32 AM,05:42 AM,12:45 PM,04:35 PM,07:46 PM,09:48 PM
2023-08-27,03:35 AM,05:44 AM,12:45 PM,04:34 PM,07:43 PM,09:45 PM
2023-08-28,03:37 AM,05:45 AM,12:44 PM,04:33 PM,07:41 PM,09:42 PM
2023-08-29,03:40 AM,05:47 AM,12:44 PM,04:31 PM,07:39 PM,09:39 PM
2023-08-30,03:42 AM,05:48 AM,12:44 PM,04:30 PM,07:37 PM,09:36 PM
2023-08-31,03:45 AM,05:50 AM,12:43 PM,04:29 PM,07:35 PM,09:33 PM
2023-09-1,03:47 AM,05:52 AM,12:43 PM,04:27 PM,07:32 PM,09:30 PM
2023-09-2,03:50 AM,05:53 AM,12:43 PM,04:26 PM,07:30 PM,09:27 PM
2023-09-3,03:52 AM,05:55 AM,12:42 PM,04:24 PM,07:28 PM,09:24 PM
2023-09-4,03:55 AM,05:56 AM,12:42 PM,04:23 PM,07:26 PM,09:21 PM
2023-09-5,03:57 AM,05:58 AM,12:42 PM,04:22 PM,07:23 PM,09:19 PM
2023-09-6,03:59 AM,06:00 AM,12:41 PM,04:20 PM,07:21 PM,09:16 PM
2023-09-7,04:01 AM,06:01 AM,12:41 PM,04:19 PM,07:19 PM,09:13 PM
2023-09-8,04:04 AM,06:03 AM,12:41 PM,04:17 PM,07:17 PM,09:10 PM
2023-09-9,04:06 AM,06:04 AM,12:40 PM,04:16 PM,07:14 PM,09:07 PM
2023-09-10,04:08 AM,06:06 AM,12:40 PM,04:14 PM,07:12 PM,09:04 PM
2023-09-11,04:10 AM,06:08 AM,12:40 PM,04:13 PM,07:10 PM,09:01 PM
2023-09-12,04:13 AM,06:09 AM,12:39 PM,04:11 PM,07:07 PM,08:59 PM
2023-09-13,04:15 AM,06:11 AM,12:39 PM,04:09 PM,07:05 PM,08:56 PM
2023-09-14,04:17 AM,06:12 AM,12:39 PM,04:08 PM,07:03 PM,08:53 PM
2023-09-15,04:19 AM,06:14 AM,12:38 PM,04:06 PM,07:01 PM,08:50 PM
2023-09-16,04:21 AM,06:16 AM,12:38 PM,04:05 PM,06:58 PM,08:48 PM
2023-09-17,04:23 AM,06:17 AM,12:38 PM,04:03 PM,06:56 PM,08:45 PM
2023-09-18,04:25 AM,06:19 AM,12:37 PM,04:02 PM,06:54 PM,08:42 PM
2023-09-19,04:27 AM,06:21 AM,12:37 PM,04:00 PM,06:51 PM,08:40 PM
2023-09-20,04:29 AM,06:22 AM,12:37 PM,03:58 PM,06:49 PM,08:37 PM
2023-09-21,04:31 AM,06:24 AM,12:36 PM,03:57 PM,06:47 PM,08:34 PM
2023-09-22,04:33 AM,06:25 AM,12:36 PM,03:55 PM,06:44 PM,08:32 PM
2023-09-23,04:35 AM,06:27 AM,12:35 PM,03:53 PM,06:42 PM,08:29 PM
2023-09-24,04:37 AM,06:29 AM,12:35 PM,03:52 PM,06:40 PM,08:26 PM
2023-09-25,04:39 AM,06:30 AM,12:35 PM,03:50 PM,06:37 PM,08:24 PM
2023-09-26,04:41 AM,06:32 AM,12:34 PM,03:48 PM,06:35 PM,08:21 PM
2023-09-27,04:42 AM,06:34 AM,12:34 PM,03:47 PM,06:33 PM,08:19 PM
2023-09-28,04:44 AM,06:35 AM,12:34 PM,03:45 PM,06:30 PM,08:16 PM
2023-09-29,04:46 AM,06:37 AM,12:33 PM,03:43 PM,06:28 PM,08:14 PM
2023-09-30,04:48 AM,06:38 AM,12:33 PM,03:41 PM,06:26 PM,08:11 PM
2023-10-1,04:50 AM,06:40 AM,12:33 PM,03:40 PM,06:23 PM,08:09 PM
2023-10-2,04:52 AM,06:42 AM,12:32 PM,03:38 PM,06:21 PM,08:06 PM
2023-10-3,04:53 AM,06:43 AM,12:32 PM,03:36 PM,06:19 PM,08:04 PM
2023-10-4,04:55 AM,06:45 AM,12:32 PM,03:35 PM,06:17 PM,08:02 PM
2023-10-5,04:57 AM,06:47 AM,12:31 PM,03:33 PM,06:14 PM,07:59 PM
2023-10-6,04:59 AM,06:48 AM,12:31 PM,03:31 PM,06:12 PM,07:57 PM
2023-10-7,05:01 AM,06:50 AM,12:31 PM,03:30 PM,06:10 PM,07:54 PM
2023-10-8,05:02 AM,06:52 AM,12:31 PM,03:28 PM,06:07 PM,07:52 PM
2023-10-9,05:04 AM,06:53 AM,12:30 PM,03:26 PM,06:05 PM,07:50 PM
2023-10-10,05:06 AM,06:55 AM,12:30 PM,03:24 PM,06:03 PM,07:48 PM
2023-10-11,05:07 AM,06:57 AM,12:30 PM,03:23 PM,06:01 PM,07:45 PM
2023-10-12,05:09 AM,06:58 AM,12:29 PM,03:21 PM,05:59 PM,07:43 PM
2023-10-13,05:11 AM,07:00 AM,12:29 PM,03:19 PM,05:56 PM,07:41 PM
2023-10-14,05:13 AM,07:02 AM,12:29 PM,03:18 PM,05:54 PM,07:39 PM
2023-10-15,05:14 AM,07:04 AM,12:29 PM,03:16 PM,05:52 PM,07:37 PM
2023-10-16,05:16 AM,07:05 AM,12:28 PM,03:14 PM,05:50 PM,07:35 PM
2023-10-17,05:18 AM,07:07 AM,12:28 PM,03:13 PM,05:48 PM,07:32 PM
2023-10-18,05:19 AM,07:09 AM,12:28 PM,03:11 PM,05:46 PM,07:30 PM
2023-10-19,05:21 AM,07:10 AM,12:28 PM,03:09 PM,05:43 PM,07:28 PM
2023-10-20,05:23 AM,07:12 AM,12:28 PM,03:08 PM,05:41 PM,07:26 PM
2023-10-21,05:24 AM,07:14 AM,12:27 PM,03:06 PM,05:39 PM,07:24 PM
2023-10-22,05:26 AM,07:16 AM,12:27 PM,03:04 PM,05:37 PM,07:22 PM
2023-10-23,05:27 AM,07:17 AM,12:27 PM,03:03 PM,05:35 PM,07:20 PM
2023-10-24,05:29 AM,07:19 AM,12:27 PM,03:01 PM,05:33 PM,07:18 PM
2023-10-25,05:31 AM,07:21 AM,12:27 PM,02:59 PM,05:31 PM,07:17 PM
2023-10-26,05:32 AM,07:23 AM,12:27 PM,02:58 PM,05:29 PM,07:15 PM
2023-10-27,05:34 AM,07:24 AM,12:27 PM,02:56 PM,05:27 PM,07:13 PM
2023-10-28,05:35 AM,07:26 AM,12:27 PM,02:55 PM,05:25 PM,07:11 PM
2023-10-29,04:39 AM,06:30 AM,11:26 AM,01:52 PM,04:21 PM,06:08 PM
2023-10-30,04:40 AM,06:32 AM,11:26 AM,01:50 PM,04:19 PM,06:06 PM
2023-10-31,04:42 AM,06:33 AM,11:26 AM,01:49 PM,04:17 PM,06:04 PM
2023-11-1,04:43 AM,06:35 AM,11:26 AM,01:47 PM,04:16 PM,06:03 PM
2023-11-2,04:45 AM,06:37 AM,11:26 AM,01:46 PM,04:14 PM,06:01 PM
2023-11-3,04:46 AM,06:39 AM,11:26 AM,01:44 PM,04:12 PM,05:59 PM
2023-11-4,04:48 AM,06:40 AM,11:26 AM,01:43 PM,04:10 PM,05:58 PM
2023-11-5,04:50 AM,06:42 AM,11:26 AM,01:42 PM,04:09 PM,05:56 PM
2023-11-6,04:51 AM,06:44 AM,11:26 AM,01:40 PM,04:07 PM,05:55 PM
2023-11-7,04:53 AM,06:46 AM,11:26 AM,01:39 PM,04:05 PM,05:54 PM
2023-11-8,04:54 AM,06:48 AM,11:26 AM,01:38 PM,04:03 PM,05:52 PM
2023-11-9,04:56 AM,06:49 AM,11:26 AM,01:37 PM,04:02 PM,05:51 PM
2023-11-10,04:57 AM,06:51 AM,11:27 AM,01:35 PM,04:00 PM,05:50 PM
2023-11-11,04:59 AM,06:53 AM,11:27 AM,01:34 PM,03:59 PM,05:48 PM
2023-11-12,05:00 AM,06:55 AM,11:27 AM,01:33 PM,03:57 PM,05:47 PM
2023-11-13,05:01 AM,06:56 AM,11:27 AM,01:32 PM,03:56 PM,05:46 PM
2023-11-14,05:03 AM,06:58 AM,11:27 AM,01:31 PM,03:54 PM,05:45 PM
2023-11-15,05:04 AM,07:00 AM,11:27 AM,01:30 PM,03:53 PM,05:44 PM
2023-11-16,05:06 AM,07:02 AM,11:27 AM,01:29 PM,03:52 PM,05:42 PM
2023-11-17,05:07 AM,07:03 AM,11:28 AM,01:28 PM,03:50 PM,05:41 PM
2023-11-18,05:08 AM,07:05 AM,11:28 AM,01:27 PM,03:49 PM,05:40 PM
2023-11-19,05:10 AM,07:07 AM,11:28 AM,01:26 PM,03:48 PM,05:39 PM
