Date,Fajr,Sunrise,Dhuhr,Asr,Maghrib,Isha
2023-11-20,05:11 AM,07:08 AM,11:28 AM,01:25 PM,03:46 PM,05:39 PM
2023-11-21,05:13 AM,07:10 AM,11:28 AM,01:24 PM,03:45 PM,05:38 PM
2023-11-22,05:14 AM,07:12 AM,11:29 AM,01:23 PM,03:44 PM,05:37 PM
2023-11-23,05:15 AM,07:13 AM,11:29 AM,01:22 PM,03:43 PM,05:36 PM
2023-11-24,05:16 AM,07:15 AM,11:29 AM,01:22 PM,03:42 PM,05:35 PM
2023-11-25,05:18 AM,07:17 AM,11:30 AM,01:21 PM,03:41 PM,05:35 PM
2023-11-26,05:19 AM,07:18 AM,11:30 AM,01:20 PM,03:40 PM,05:34 PM
2023-11-27,05:20 AM,07:20 AM,11:30 AM,01:20 PM,03:39 PM,05:33 PM
2023-11-28,05:21 AM,07:21 AM,11:30 AM,01:19 PM,03:38 PM,05:33 PM
2023-11-29,05:23 AM,07:23 AM,11:31 AM,01:19 PM,03:38 PM,05:32 PM
2023-11-30,05:24 AM,07:24 AM,11:31 AM,01:18 PM,03:37 PM,05:32 PM
2023-12-1,05:25 AM,07:26 AM,11:32 AM,01:18 PM,03:36 PM,05:31 PM
2023-12-2,05:26 AM,07:27 AM,11:32 AM,01:17 PM,03:36 PM,05:31 PM
2023-12-3,05:27 AM,07:28 AM,11:32 AM,01:17 PM,03:35 PM,05:31 PM
2023-12-4,05:28 AM,07:30 AM,11:33 AM,01:17 PM,03:34 PM,05:30 PM
2023-12-5,05:29 AM,07:31 AM,11:33 AM,01:16 PM,03:34 PM,05:30 PM
2023-12-6,05:30 AM,07:32 AM,11:34 AM,01:16 PM,03:34 PM,05:30 PM
2023-12-7,05:31 AM,07:33 AM,11:34 AM,01:16 PM,03:33 PM,05:30 PM
2023-12-8,05:32 AM,07:35 AM,11:34 AM,01:16 PM,03:33 PM,05:30 PM
2023-12-9,05:33 AM,07:36 AM,11:35 AM,01:16 PM,03:33 PM,05:30 PM
2023-12-10,05:34 AM,07:37 AM,11:35 AM,01:16 PM,03:32 PM,05:30 PM
2023-12-11,05:35 AM,07:38 AM,11:36 AM,01:16 PM,03:32 PM,05:30 PM
2023-12-12,05:36 AM,07:39 AM,11:36 AM,01:16 PM,03:32 PM,05:30 PM
2023-12-13,05:37 AM,07:40 AM,11:37 AM,01:16 PM,03:32 PM,05:30 PM
2023-12-14,05:37 AM,07:41 AM,11:37 AM,01:16 PM,03:32 PM,05:30 PM
2023-12-15,05:38 AM,07:42 AM,11:38 AM,01:16 PM,03:32 PM,05:30 PM
2023-12-16,05:39 AM,07:43 AM,11:38 AM,01:16 PM,03:33 PM,05:31 PM
2023-12-17,05:40 AM,07:43 AM,11:39 AM,01:17 PM,03:33 PM,05:31 PM
2023-12-18,05:40 AM,07:44 AM,11:39 AM,01:17 PM,03:33 PM,05:31 PM
2023-12-19,05:41 AM,07:45 AM,11:40 AM,01:17 PM,03:33 PM,05:32 PM
2023-12-20,05:41 AM,07:45 AM,11:40 AM,01:18 PM,03:34 PM,05:32 PM
2023-12-21,05:42 AM,07:46 AM,11:41 AM,01:18 PM,03:34 PM,05:33 PM
2023-12-22,05:42 AM,07:46 AM,11:41 AM,01:19 PM,03:35 PM,05:33 PM
2023-12-23,05:43 AM,07:47 AM,11:42 AM,01:19 PM,03:35 PM,05:34 PM
2023-12-24,05:43 AM,07:47 AM,11:42 AM,01:20 PM,03:36 PM,05:34 PM
2023-12-25,05:44 AM,07:48 AM,11:43 AM,01:21 PM,03:36 PM,05:35 PM
2023-12-26,05:44 AM,07:48 AM,11:43 AM,01:21 PM,03:37 PM,05:35 PM
2023-12-27,05:44 AM,07:48 AM,11:44 AM,01:22 PM,03:38 PM,05:36 PM
2023-12-28,05:44 AM,07:48 AM,11:44 AM,01:23 PM,03:39 PM,05:37 PM
2023-12-29,05:45 AM,07:49 AM,11:45 AM,01:24 PM,03:40 PM,05:38 PM
2023-12-30,05:45 AM,07:49 AM,11:45 AM,01:24 PM,03:41 PM,05:38 PM
2023-12-31,05:45 AM,07:49 AM,11:45 AM,01:25 PM,03:42 PM,05:39 PM
2024-01-1,05:45 AM,07:49 AM,11:46 AM,01:26 PM,03:43 PM,05:40 PM
2024-01-2,05:45 AM,07:48 AM,11:46 AM,01:27 PM,03:44 PM,05:41 PM
2024-01-3,05:45 AM,07:48 AM,11:47 AM,01:28 PM,03:45 PM,05:42 PM
2024-01-4,05:45 AM,07:48 AM,11:47 AM,01:29 PM,03:46 PM,05:43 PM
2024-01-5,05:45 AM,07:48 AM,11:48 AM,01:30 PM,03:47 PM,05:44 PM
2024-01-6,05:45 AM,07:47 AM,11:48 AM,01:31 PM,03:48 PM,05:45 PM
2024-01-7,05:44 AM,07:47 AM,11:49 AM,01:32 PM,03:50 PM,05:46 PM
2024-01-8,05:44 AM,07:47 AM,11:49 AM,01:33 PM,03:51 PM,05:47 PM
2024-01-9,05:44 AM,07:46 AM,11:50 AM,01:35 PM,03:52 PM,05:48 PM
2024-01-10,05:44 AM,07:46 AM,11:50 AM,01:36 PM,03:54 PM,05:50 PM
2024-01-11,05:43 AM,07:45 AM,11:50 AM,01:37 PM,03:55 PM,05:51 PM
2024-01-12,05:43 AM,07:44 AM,11:51 AM,01:38 PM,03:56 PM,05:52 PM
2024-01-13,05:42 AM,07:44 AM,11:51 AM,01:39 PM,03:58 PM,05:53 PM
2024-01-14,05:42 AM,07:43 AM,11:51 AM,01:41 PM,03:59 PM,05:55 PM
2024-01-15,05:41 AM,07:42 AM,11:52 AM,01:42 PM,04:01 PM,05:56 PM
2024-01-16,05:41 AM,07:41 AM,11:52 AM,01:43 PM,04:03 PM,05:57 PM
2024-01-17,05:40 AM,07:40 AM,11:53 AM,01:45 PM,04:04 PM,05:58 PM
2024-01-18,05:39 AM,07:39 AM,11:53 AM,01:46 PM,04:06 PM,06:00 PM
2024-01-19,05:39 AM,07:38 AM,11:53 AM,01:47 PM,04:07 PM,06:01 PM
2024-01-20,05:38 AM,07:37 AM,11:53 AM,01:49 PM,04:09 PM,06:03 PM
2024-01-21,05:37 AM,07:36 AM,11:54 AM,01:50 PM,04:11 PM,06:04 PM
2024-01-22,05:36 AM,07:35 AM,11:54 AM,01:52 PM,04:12 PM,06:05 PM
2024-01-23,05:35 AM,07:34 AM,11:54 AM,01:53 PM,04:14 PM,06:07 PM
2024-01-24,05:34 AM,07:33 AM,11:55 AM,01:54 PM,04:16 PM,06:08 PM
2024-01-25,05:33 AM,07:32 AM,11:55 AM,01:56 PM,04:18 PM,06:10 PM
2024-01-26,05:32 AM,07:30 AM,11:55 AM,01:57 PM,04:19 PM,06:11 PM
2024-01-27,05:31 AM,07:29 AM,11:55 AM,01:59 PM,04:21 PM,06:13 PM
2024-01-28,05:30 AM,07:28 AM,11:55 AM,02:00 PM,04:23 PM,06:14 PM
2024-01-29,05:29 AM,07:26 AM,11:56 AM,02:02 PM,04:25 PM,06:16 PM
2024-01-30,05:28 AM,07:25 AM,11:56 AM,02:03 PM,04:27 PM,06:17 PM
2024-01-31,05:27 AM,07:23 AM,11:56 AM,02:05 PM,04:28 PM,06:19 PM
2024-02-1,05:25 AM,07:22 AM,11:56 AM,02:06 PM,04:30 PM,06:20 PM
2024-02-2,05:24 AM,07:20 AM,11:56 AM,02:08 PM,04:32 PM,06:22 PM
2024-02-3,05:23 AM,07:19 AM,11:56 AM,02:09 PM,04:34 PM,06:23 PM
2024-02-4,05:21 AM,07:17 AM,11:56 AM,02:10 PM,04:36 PM,06:25 PM
2024-02-5,05:20 AM,07:15 AM,11:57 AM,02:12 PM,04:38 PM,06:27 PM
2024-02-6,05:19 AM,07:14 AM,11:57 AM,02:13 PM,04:39 PM,06:28 PM
2024-02-7,05:17 AM,07:12 AM,11:57 AM,02:15 PM,04:41 PM,06:30 PM
2024-02-8,05:16 AM,07:10 AM,11:57 AM,02:16 PM,04:43 PM,06:31 PM
2024-02-9,05:14 AM,07:08 AM,11:57 AM,02:18 PM,04:45 PM,06:33 PM
2024-02-10,05:12 AM,07:07 AM,11:57 AM,02:19 PM,04:47 PM,06:35 PM
2024-02-11,05:11 AM,07:05 AM,11:57 AM,02:21 PM,04:49 PM,06:36 PM
2024-02-12,05:09 AM,07:03 AM,11:57 AM,02:22 PM,04:51 PM,06:38 PM
2024-02-13,05:07 AM,07:01 AM,11:57 AM,02:24 PM,04:52 PM,06:40 PM
2024-02-14,05:06 AM,06:59 AM,11:57 AM,02:25 PM,04:54 PM,06:41 PM
2024-02-15,05:04 AM,06:57 AM,11:57 AM,02:26 PM,04:56 PM,06:43 PM
2024-02-16,05:02 AM,06:55 AM,11:57 AM,02:28 PM,04:58 PM,06:45 PM
2024-02-17,05:00 AM,06:53 AM,11:57 AM,02:29 PM,05:00 PM,06:46 PM
2024-02-18,04:59 AM,06:51 AM,11:57 AM,02:31 PM,05:02 PM,06:48 PM
2024-02-19,04:57 AM,06:49 AM,11:56 AM,02:32 PM,05:03 PM,06:50 PM
2024-02-20,04:55 AM,06:47 AM,11:56 AM,02:33 PM,05:05 PM,06:51 PM
2024-02-21,04:53 AM,06:45 AM,11:56 AM,02:35 PM,05:07 PM,06:53 PM
2024-02-22,04:51 AM,06:43 AM,11:56 AM,02:36 PM,05:09 PM,06:55 PM
2024-02-23,04:49 AM,06:41 AM,11:56 AM,02:38 PM,05:11 PM,06:57 PM
2024-02-24,04:47 AM,06:39 AM,11:56 AM,02:39 PM,05:13 PM,06:58 PM
2024-02-25,04:45 AM,06:37 AM,11:56 AM,02:40 PM,05:14 PM,07:00 PM
2024-02-26,04:43 AM,06:35 AM,11:56 AM,02:41 PM,05:16 PM,07:02 PM
2024-02-27,04:41 AM,06:33 AM,11:55 AM,02:43 PM,05:18 PM,07:04 PM
2024-02-28,04:39 AM,06:31 AM,11:55 AM,02:44 PM,05:20 PM,07:05 PM
2024-02-29,04:36 AM,06:28 AM,11:55 AM,02:45 PM,05:22 PM,07:07 PM
2024-03-1,04:34 AM,06:26 AM,11:55 AM,02:47 PM,05:23 PM,07:09 PM
2024-03-2,04:32 AM,06:24 AM,11:55 AM,02:48 PM,05:25 PM,07:11 PM
2024-03-3,04:30 AM,06:22 AM,11:54 AM,02:49 PM,05:27 PM,07:13 PM
2024-03-4,04:28 AM,06:20 AM,11:54 AM,02:50 PM,05:29 PM,07:14 PM
2024-03-5,04:25 AM,06:18 AM,11:54 AM,02:52 PM,05:30 PM,07:16 PM
2024-03-6,04:23 AM,06:15 AM,11:54 AM,02:53 PM,05:32 PM,07:18 PM
2024-03-7,04:21 AM,06:13 AM,11:54 AM,02:54 PM,05:34 PM,07:20 PM
2024-03-8,04:18 AM,06:11 AM,11:53 AM,02:55 PM,05:36 PM,07:22 PM
2024-03-9,04:16 AM,06:09 AM,11:53 AM,02:56 PM,05:37 PM,07:23 PM
2024-03-10,04:13 AM,06:06 AM,11:53 AM,02:58 PM,05:39 PM,07:25 PM
2024-03-11,04:11 AM,06:04 AM,11:53 AM,02:59 PM,05:41 PM,07:27 PM
2024-03-12,04:09 AM,06:02 AM,11:52 AM,03:00 PM,05:43 PM,07:29 PM
2024-03-13,04:06 AM,06:00 AM,11:52 AM,03:01 PM,05:44 PM,07:31 PM
2024-03-14,04:04 AM,05:57 AM,11:52 AM,03:02 PM,05:46 PM,07:33 PM
2024-03-15,04:01 AM,05:55 AM,11:51 AM,03:03 PM,05:48 PM,07:35 PM
2024-03-16,03:59 AM,05:53 AM,11:51 AM,03:04 PM,05:50 PM,07:37 PM
2024-03-17,03:56 AM,05:50 AM,11:51 AM,03:05 PM,05:51 PM,07:39 PM
2024-03-18,03:53 AM,05:48 AM,11:51 AM,03:06 PM,05:53 PM,07:41 PM
2024-03-19,03:51 AM,05:46 AM,11:50 AM,03:07 PM,05:55 PM,07:43 PM
2024-03-20,03:48 AM,05:44 AM,11:50 AM,03:08 PM,05:56 PM,07:45 PM
2024-03-21,03:46 AM,05:41 AM,11:50 AM,03:09 PM,05:58 PM,07:47 PM
2024-03-22,03:43 AM,05:39 AM,11:49 AM,03:10 PM,06:00 PM,07:49 PM
2024-03-23,03:40 AM,05:37 AM,11:49 AM,03:11 PM,06:02 PM,07:51 PM
2024-03-24,03:38 AM,05:34 AM,11:49 AM,03:12 PM,06:03 PM,07:53 PM
2024-03-25,03:35 AM,05:32 AM,11:48 AM,03:13 PM,06:05 PM,07:55 PM
2024-03-26,03:32 AM,05:30 AM,11:48 AM,03:14 PM,06:07 PM,07:57 PM
2024-03-27,03:29 AM,05:27 AM,11:48 AM,03:15 PM,06:08 PM,07:59 PM
2024-03-28,03:27 AM,05:25 AM,11:48 AM,03:16 PM,06:10 PM,08:01 PM
2024-03-29,03:24 AM,05:23 AM,11:47 AM,03:17 PM,06:12 PM,08:03 PM
2024-03-30,03:21 AM,05:21 AM,11:47 AM,03:18 PM,06:13 PM,08:05 PM
2024-03-31,04:21 AM,06:21 AM,12:47 PM,04:18 PM,07:13 PM,09:05 PM
2024-04-1,04:18 AM,06:18 AM,12:47 PM,04:19 PM,07:15 PM,09:07 PM
2024-04-2,04:15 AM,06:16 AM,12:46 PM,04:20 PM,07:17 PM,09:10 PM
2024-04-3,04:13 AM,06:14 AM,12:46 PM,04:21 PM,07:19 PM,09:12 PM
2024-04-4,04:10 AM,06:11 AM,12:46 PM,04:22 PM,07:20 PM,09:14 PM
2024-04-5,04:07 AM,06:09 AM,12:45 PM,04:23 PM,07:22 PM,09:16 PM
2024-04-6,04:04 AM,06:07 AM,12:45 PM,04:23 PM,07:24 PM,09:19 PM
2024-04-7,04:01 AM,06:05 AM,12:45 PM,04:24 PM,07:25 PM,09:21 PM
2024-04-8,03:58 AM,06:02 AM,12:45 PM,04:25 PM,07:27 PM,09:23 PM
2024-04-9,03:55 AM,06:00 AM,12:44 PM,04:26 PM,07:29 PM,09:26 PM
2024-04-10,03:52 AM,05:58 AM,12:44 PM,04:27 PM,07:30 PM,09:28 PM
2024-04-11,03:49 AM,05:56 AM,12:44 PM,04:28 PM,07:32 PM,09:30 PM
2024-04-12,03:46 AM,05:53 AM,12:44 PM,04:29 PM,07:34 PM,09:33 PM
2024-04-13,03:43 AM,05:51 AM,12:43 PM,04:29 PM,07:35 PM,09:35 PM
2024-04-14,03:40 AM,05:49 AM,12:43 PM,04:30 PM,07:37 PM,09:38 PM
2024-04-15,03:36 AM,05:47 AM,12:43 PM,04:31 PM,07:39 PM,09:40 PM
2024-04-16,03:33 AM,05:45 AM,12:43 PM,04:32 PM,07:41 PM,09:43 PM
2024-04-17,03:30 AM,05:43 AM,12:42 PM,04:32 PM,07:42 PM,09:45 PM
2024-04-18,03:27 AM,05:40 AM,12:42 PM,04:33 PM,07:44 PM,09:48 PM
2024-04-19,03:24 AM,05:38 AM,12:42 PM,04:34 PM,07:46 PM,09:51 PM
2024-04-20,03:20 AM,05:36 AM,12:42 PM,04:35 PM,07:47 PM,09:53 PM
2024-04-21,03:17 AM,05:34 AM,12:41 PM,04:35 PM,07:49 PM,09:56 PM
2024-04-22,03:14 AM,05:32 AM,12:41 PM,04:36 PM,07:51 PM,09:59 PM
2024-04-23,03:10 AM,05:30 AM,12:41 PM,04:37 PM,07:52 PM,10:02 PM
2024-04-24,03:07 AM,05:28 AM,12:41 PM,04:38 PM,07:54 PM,10:04 PM
2024-04-25,03:04 AM,05:26 AM,12:41 PM,04:38 PM,07:56 PM,10:07 PM
2024-04-26,03:00 AM,05:24 AM,12:41 PM,04:39 PM,07:57 PM,10:10 PM
2024-04-27,02:57 AM,05:22 AM,12:40 PM,04:40 PM,07:59 PM,10:13 PM
2024-04-28,02:53 AM,05:20 AM,12:40 PM,04:41 PM,08:01 PM,10:16 PM
2024-04-29,02:50 AM,05:18 AM,12:40 PM,04:41 PM,08:02 PM,10:19 PM
2024-04-30,02:46 AM,05:16 AM,12:40 PM,04:42 PM,08:04 PM,10:22 PM
2024-05-1,02:42 AM,05:14 AM,12:40 PM,04:43 PM,08:06 PM,10:25 PM
2024-05-2,02:39 AM,05:12 AM,12:40 PM,04:43 PM,08:07 PM,10:28 PM
2024-05-3,02:24 AM,05:10 AM,12:40 PM,04:44 PM,08:09 PM,10:32 PM
2024-05-4,02:23 AM,05:08 AM,12:39 PM,04:45 PM,08:11 PM,10:35 PM
2024-05-5,02:22 AM,05:07 AM,12:39 PM,04:45 PM,08:12 PM,10:38 PM
2024-05-6,02:22 AM,05:05 AM,12:39 PM,04:46 PM,08:14 PM,10:42 PM
2024-05-7,02:21 AM,05:03 AM,12:39 PM,04:47 PM,08:16 PM,10:43 PM
2024-05-8,02:20 AM,05:01 AM,12:39 PM,04:47 PM,08:17 PM,10:43 PM
2024-05-9,02:19 AM,05:00 AM,12:39 PM,04:48 PM,08:19 PM,10:44 PM
2024-05-10,02:19 AM,04:58 AM,12:39 PM,04:48 PM,08:20 PM,10:45 PM
2024-05-11,02:18 AM,04:56 AM,12:39 PM,04:49 PM,08:22 PM,10:45 PM
2024-05-12,02:17 AM,04:55 AM,12:39 PM,04:50 PM,08:24 PM,10:46 PM
2024-05-13,02:17 AM,04:53 AM,12:39 PM,04:50 PM,08:25 PM,10:47 PM
2024-05-14,02:16 AM,04:51 AM,12:39 PM,04:51 PM,08:27 PM,10:47 PM
2024-05-15,02:16 AM,04:50 AM,12:39 PM,04:51 PM,08:28 PM,10:48 PM
2024-05-16,02:15 AM,04:48 AM,12:39 PM,04:52 PM,08:30 PM,10:49 PM
2024-05-17,02:14 AM,04:47 AM,12:39 PM,04:53 PM,08:31 PM,10:49 PM
2024-05-18,02:14 AM,04:45 AM,12:39 PM,04:53 PM,08:33 PM,10:50 PM
2024-05-19,02:13 AM,04:44 AM,12:39 PM,04:54 PM,08:34 PM,10:51 PM
2024-05-20,02:13 AM,04:43 AM,12:39 PM,04:54 PM,08:36 PM,10:51 PM
2024-05-21,02:12 AM,04:41 AM,12:39 PM,04:55 PM,08:37 PM,10:52 PM
2024-05-22,02:12 AM,04:40 AM,12:39 PM,04:55 PM,08:38 PM,10:53 PM
2024-05-23,02:11 AM,04:39 AM,12:39 PM,04:56 PM,08:40 PM,10:53 PM
2024-05-24,02:11 AM,04:38 AM,12:39 PM,04:57 PM,08:41 PM,10:54 PM
2024-05-25,02:11 AM,04:36 AM,12:40 PM,04:57 PM,08:43 PM,10:55 PM
2024-05-26,02:10 AM,04:35 AM,12:40 PM,04:58 PM,08:44 PM,10:55 PM
2024-05-27,02:10 AM,04:34 AM,12:40 PM,04:58 PM,08:45 PM,10:56 PM
2024-05-28,02:10 AM,04:33 AM,12:40 PM,04:59 PM,08:46 PM,10:57 PM
2024-05-29,02:09 AM,04:32 AM,12:40 PM,04:59 PM,08:48 PM,10:57 PM
2024-05-30,02:09 AM,04:31 AM,12:40 PM,05:00 PM,08:49 PM,10:58 PM
2024-05-31,02:09 AM,04:30 AM,12:40 PM,05:00 PM,08:50 PM,10:58 PM
2024-06-1,02:08 AM,04:29 AM,12:40 PM,05:01 PM,08:51 PM,10:59 PM
2024-06-2,02:08 AM,04:29 AM,12:41 PM,05:01 PM,08:52 PM,10:59 PM
2024-06-3,02:08 AM,04:28 AM,12:41 PM,05:01 PM,08:53 PM,11:00 PM
2024-06-4,02:08 AM,04:27 AM,12:41 PM,05:02 PM,08:54 PM,11:01 PM
2024-06-5,02:08 AM,04:26 AM,12:41 PM,05:02 PM,08:55 PM,11:01 PM
2024-06-6,02:08 AM,04:26 AM,12:41 PM,05:03 PM,08:56 PM,11:02 PM
2024-06-7,02:07 AM,04:25 AM,12:41 PM,05:03 PM,08:57 PM,11:02 PM
2024-06-8,02:07 AM,04:25 AM,12:42 PM,05:04 PM,08:58 PM,11:03 PM
2024-06-9,02:07 AM,04:24 AM,12:42 PM,05:04 PM,08:59 PM,11:03 PM
2024-06-10,02:07 AM,04:24 AM,12:42 PM,05:04 PM,09:00 PM,11:03 PM
